step,reward
10803,0.0
10825,0.0
10847,0.0
10869,0.0
10937,1.0
10959,0.0
10981,0.0
11049,1.0
11117,1.0
11139,0.0
11161,0.0
11280,2.0
11302,0.0
11324,0.0
11346,0.0
11368,0.0
11390,0.0
11412,0.0
11434,0.0
11456,0.0
11478,0.0
11500,0.0
11550,1.0
11572,0.0
11594,0.0
11616,0.0
11685,1.0
11707,0.0
11729,0.0
11751,0.0
11801,1.0
11823,0.0
11845,0.0
11867,0.0
11889,0.0
11911,0.0
11933,0.0
11955,0.0
11977,0.0
11999,0.0
12021,0.0
12043,0.0
12065,0.0
12087,0.0
12109,0.0
12131,0.0
12153,0.0
12175,0.0
12197,0.0
12219,0.0
12241,0.0
12263,0.0
12285,0.0
12353,1.0
12375,0.0
12397,0.0
12419,0.0
12441,0.0
12463,0.0
12485,0.0
12507,0.0
12529,0.0
12626,2.0
12648,0.0
12717,1.0
12739,0.0
12761,0.0
12783,0.0
12805,0.0
12827,0.0
12849,0.0
12871,0.0
12893,0.0
12961,1.0
12983,0.0
13005,0.0
13027,0.0
13049,0.0
13071,0.0
13093,0.0
13115,0.0
13165,1.0
13187,0.0
13305,2.0
13327,0.0
13349,0.0
13371,0.0
13439,1.0
13538,2.0
13560,0.0
13582,0.0
13604,0.0
13626,0.0
13648,0.0
13670,0.0
13692,0.0
13714,0.0
13736,0.0
13857,2.0
13879,0.0
13901,0.0
13923,0.0
13945,0.0
13967,0.0
13989,0.0
14011,0.0
14033,0.0
14055,0.0
14077,0.0
14099,0.0
14121,0.0
14143,0.0
14211,1.0
14279,1.0
14301,0.0
14369,1.0
14438,1.0
14460,0.0
14482,0.0
14675,5.0
14697,0.0
14719,0.0
14741,0.0
14763,0.0
14785,0.0
14807,0.0
14829,0.0
14880,1.0
14902,0.0
14924,0.0
15043,2.0
15065,0.0
15087,0.0
15109,0.0
15131,0.0
15153,0.0
15175,0.0
15243,1.0
15265,0.0
15287,0.0
15309,0.0
15359,1.0
15381,0.0
15403,0.0
15425,0.0
15543,2.0
15565,0.0
15587,0.0
15609,0.0
15724,2.0
15746,0.0
15768,0.0
15790,0.0
15812,0.0
15880,1.0
15902,0.0
15924,0.0
15946,0.0
15968,0.0
15990,0.0
16087,2.0
16109,0.0
16131,0.0
16153,0.0
16175,0.0
16197,0.0
16249,1.0
16299,1.0
16321,0.0
16343,0.0
16365,0.0
16387,0.0
16409,0.0
16431,0.0
16499,1.0
16521,0.0
16589,1.0
16611,0.0
16633,0.0
16685,1.0
16707,0.0
16729,0.0
16751,0.0
16819,1.0
16841,0.0
16891,1.0
16988,2.0
17010,0.0
17032,0.0
17054,0.0
17076,0.0
17098,0.0
17120,0.0
17142,0.0
17164,0.0
17186,0.0
17208,0.0
17230,0.0
17252,0.0
17274,0.0
17296,0.0
17318,0.0
17340,0.0
17362,0.0
17459,2.0
17482,0.0
17532,1.0
17554,0.0
17622,1.0
17672,1.0
17818,3.0
17840,0.0
17862,0.0
17884,0.0
17937,1.0
18007,1.0
18029,0.0
18051,0.0
18119,1.0
18141,0.0
18163,0.0
18185,0.0
18207,0.0
18229,0.0
18251,0.0
18273,0.0
18370,2.0
18420,1.0
18470,1.0
18492,0.0
18514,0.0
18536,0.0
18558,0.0
18580,0.0
18602,0.0
18624,0.0
18646,0.0
18668,0.0
18690,0.0
18712,0.0
18734,0.0
18802,1.0
18824,0.0
18846,0.0
18868,0.0
18890,0.0
18912,0.0
18934,0.0
18956,0.0
19053,2.0
19075,0.0
19097,0.0
19119,0.0
19247,3.0
19269,0.0
19291,0.0
19313,0.0
19381,1.0
19403,0.0
19425,0.0
19447,0.0
19469,0.0
19491,0.0
19559,1.0
19581,0.0
19603,0.0
19625,0.0
19647,0.0
19669,0.0
19691,0.0
19714,0.0
19736,0.0
19758,0.0
19809,1.0
19880,1.0
19902,0.0
19952,1.0
19974,0.0
19996,0.0
20018,0.0
20040,0.0
20062,0.0
20084,0.0
20106,0.0
20128,0.0
20150,0.0
20172,0.0
20194,0.0
20216,0.0
20238,0.0
20260,0.0
20282,0.0
20304,0.0
20326,0.0
20348,0.0
20370,0.0
20420,1.0
20538,2.0
20560,0.0
20582,0.0
20604,0.0
20626,0.0
20695,1.0
20717,0.0
20739,0.0
20761,0.0
20783,0.0
20805,0.0
20827,0.0
20849,0.0
20871,0.0
20955,2.0
21024,1.0
21046,0.0
21068,0.0
21090,0.0
21112,0.0
21134,0.0
21156,0.0
21178,0.0
21200,0.0
21222,0.0
21244,0.0
21312,1.0
21334,0.0
21454,2.0
21572,2.0
21758,4.0
21780,0.0
21802,0.0
21824,0.0
21846,0.0
21868,0.0
21890,0.0
21912,0.0
21934,0.0
21956,0.0
22006,1.0
22028,0.0
22050,0.0
22119,1.0
22141,0.0
22163,0.0
22185,0.0
22207,0.0
22259,1.0
22281,0.0
22350,1.0
22372,0.0
22394,0.0
22416,0.0
22484,1.0
22506,0.0
22528,0.0
22550,0.0
22572,0.0
22594,0.0
22616,0.0
22638,0.0
22660,0.0
22682,0.0
22750,1.0
22772,0.0
22937,3.0
22959,0.0
22981,0.0
23003,0.0
23025,0.0
23047,0.0
23115,1.0
23137,0.0
23159,0.0
23181,0.0
23203,0.0
23272,1.0
23294,0.0
23391,2.0
23413,0.0
23435,0.0
23457,0.0
23479,0.0
23501,0.0
23523,0.0
23545,0.0
23567,0.0
23589,0.0
23611,0.0
23633,0.0
23702,1.0
23724,0.0
23746,0.0
23768,0.0
23790,0.0
23812,0.0
23834,0.0
23856,0.0
23878,0.0
23900,0.0
23951,1.0
23973,0.0
23995,0.0
24063,1.0
24085,0.0
24107,0.0
24129,0.0
24151,0.0
24173,0.0
24195,0.0
24217,0.0
24239,0.0
24308,1.0
24330,0.0
24398,1.0
24420,0.0
24442,0.0
24464,0.0
24486,0.0
24508,0.0
24530,0.0
24552,0.0
24574,0.0
24596,0.0
24618,0.0
24640,0.0
24662,0.0
24684,0.0
24706,0.0
24728,0.0
24750,0.0
24772,0.0
24794,0.0
24816,0.0
24838,0.0
24860,0.0
24882,0.0
24951,1.0
25019,1.0
25041,0.0
25091,1.0
25113,0.0
25135,0.0
25157,0.0
25207,1.0
25229,0.0
25251,0.0
25273,0.0
25295,0.0
25317,0.0
25339,0.0
25361,0.0
25383,0.0
25405,0.0
25427,0.0
25495,1.0
25517,0.0
25539,0.0
25636,2.0
25658,0.0
25680,0.0
25702,0.0
25724,0.0
25746,0.0
25768,0.0
25790,0.0
25812,0.0
25834,0.0
25856,0.0
26043,4.0
26065,0.0
26087,0.0
26109,0.0
26131,0.0
26153,0.0
26250,2.0
26272,0.0
26294,0.0
26316,0.0
26338,0.0
26360,0.0
26382,0.0
26404,0.0
26523,2.0
26545,0.0
26644,2.0
26666,0.0
26688,0.0
26710,0.0
26732,0.0
26754,0.0
26776,0.0
26798,0.0
26820,0.0
26842,0.0
26864,0.0
26961,2.0
26983,0.0
27005,0.0
27027,0.0
27049,0.0
27071,0.0
27139,1.0
27161,0.0
27229,1.0
27251,0.0
27273,0.0
27341,1.0
27363,0.0
27385,0.0
27407,0.0
27429,0.0
27451,0.0
27519,1.0
27541,0.0
27563,0.0
27585,0.0
27607,0.0
27629,0.0
27651,0.0
27673,0.0
27770,2.0
27936,3.0
27958,0.0
27980,0.0
28002,0.0
28171,3.0
28193,0.0
28261,1.0
28283,0.0
28305,0.0
28327,0.0
28349,0.0
28371,0.0
28393,0.0
28415,0.0
28483,1.0
28505,0.0
28527,0.0
28595,1.0
28617,0.0
28639,0.0
28661,0.0
28683,0.0
28705,0.0
28727,0.0
28749,0.0
28771,0.0
28793,0.0
28815,0.0
28837,0.0
28859,0.0
28927,1.0
28949,0.0
28971,0.0
28993,0.0
29045,1.0
29067,0.0
29089,0.0
29111,0.0
29179,1.0
29201,0.0
29223,0.0
29245,0.0
29314,1.0
29336,0.0
29387,1.0
29409,0.0
29431,0.0
29453,0.0
29475,0.0
29497,0.0
29519,0.0
29541,0.0
29563,0.0
29631,1.0
29653,0.0
29675,0.0
29743,1.0
29765,0.0
29864,2.0
29886,0.0
29908,0.0
29976,1.0
29998,0.0
30020,0.0
30042,0.0
30092,1.0
30114,0.0
30211,2.0
30279,1.0
30301,0.0
30323,0.0
30345,0.0
30367,0.0
30389,0.0
30411,0.0
30433,0.0
30455,0.0
30477,0.0
30499,0.0
30521,0.0
30543,0.0
30565,0.0
30587,0.0
30637,1.0
30659,0.0
30756,2.0
30778,0.0
30800,0.0
30900,2.0
30922,0.0
30944,0.0
30966,0.0
30988,0.0
31010,0.0
31032,0.0
31054,0.0
31076,0.0
31098,0.0
31120,0.0
31142,0.0
31164,0.0
31186,0.0
31208,0.0
31305,2.0
31389,2.0
31411,0.0
31433,0.0
31504,1.0
31526,0.0
31548,0.0
31570,0.0
31667,2.0
31764,2.0
31786,0.0
31808,0.0
31830,0.0
31852,0.0
31874,0.0
31942,1.0
31964,0.0
31986,0.0
32008,0.0
32030,0.0
32052,0.0
32074,0.0
32096,0.0
32118,0.0
32140,0.0
32208,1.0
32230,0.0
32252,0.0
32400,3.0
32422,0.0
32537,2.0
32559,0.0
32581,0.0
32603,0.0
32625,0.0
32647,0.0
32669,0.0
32691,0.0
32713,0.0
32735,0.0
32832,2.0
32854,0.0
32876,0.0
32898,0.0
32966,1.0
32988,0.0
33010,0.0
33032,0.0
33054,0.0
33076,0.0
33098,0.0
33120,0.0
33142,0.0
33164,0.0
33186,0.0
33208,0.0
33230,0.0
33252,0.0
33349,2.0
33418,1.0
33440,0.0
33462,0.0
33484,0.0
33506,0.0
33528,0.0
33596,1.0
33618,0.0
33640,0.0
33662,0.0
33684,0.0
33706,0.0
33728,0.0
33750,0.0
33772,0.0
33794,0.0
33816,0.0
33838,0.0
33860,0.0
33882,0.0
33904,0.0
33926,0.0
33948,0.0
33970,0.0
34041,1.0
34063,0.0
34085,0.0
34107,0.0
34129,0.0
34151,0.0
34173,0.0
34195,0.0
34217,0.0
34314,2.0
34336,0.0
34387,1.0
34409,0.0
34431,0.0
34481,1.0
34503,0.0
34571,1.0
34593,0.0
34615,0.0
34637,0.0
34660,0.0
34682,0.0
34704,0.0
34726,0.0
34748,0.0
34770,0.0
34792,0.0
34815,0.0
34837,0.0
34859,0.0
34881,0.0
34903,0.0
34971,1.0
34993,0.0
35064,1.0
35086,0.0
35232,3.0
35282,1.0
35304,0.0
35326,0.0
35348,0.0
35370,0.0
35392,0.0
35489,2.0
35539,1.0
35636,2.0
35658,0.0
35756,2.0
35778,0.0
35846,1.0
35868,0.0
35890,0.0
35912,0.0
36032,2.0
36100,1.0
36122,0.0
36219,2.0
36241,0.0
36338,2.0
36360,0.0
36443,2.0
36511,1.0
36533,0.0
36630,2.0
36652,0.0
36674,0.0
36696,0.0
36718,0.0
36740,0.0
36762,0.0
36784,0.0
36806,0.0
36828,0.0
36850,0.0
36872,0.0
36894,0.0
36946,1.0
36968,0.0
36990,0.0
37012,0.0
37034,0.0
37056,0.0
37124,1.0
37146,0.0
37168,0.0
37218,1.0
37240,0.0
37262,0.0
37284,0.0
37306,0.0
37403,2.0
37455,1.0
37477,0.0
37499,0.0
37521,0.0
37543,0.0
37565,0.0
37587,0.0
37609,0.0
37631,0.0
37653,0.0
37675,0.0
37697,0.0
37719,0.0
37741,0.0
37763,0.0
37831,1.0
37853,0.0
38019,3.0
38149,3.0
38171,0.0
38223,1.0
38245,0.0
38267,0.0
38386,2.0
38408,0.0
38458,1.0
38628,4.0
38650,0.0
38672,0.0
38722,1.0
38772,1.0
38794,0.0
38816,0.0
38838,0.0
38860,0.0
38882,0.0
38979,2.0
39001,0.0
39023,0.0
39045,0.0
39067,0.0
39089,0.0
39205,2.0
39227,0.0
39249,0.0
39349,2.0
39371,0.0
39393,0.0
39415,0.0
39437,0.0
39459,0.0
39481,0.0
39503,0.0
39525,0.0
39594,1.0
39616,0.0
39638,0.0
39708,1.0
39730,0.0
39799,1.0
39867,1.0
39889,0.0
39911,0.0
40077,3.0
40099,0.0
40167,1.0
40189,0.0
40211,0.0
40233,0.0
40255,0.0
40277,0.0
40345,1.0
40367,0.0
40389,0.0
40411,0.0
40480,1.0
40577,2.0
40697,2.0
40794,2.0
40816,0.0
40838,0.0
40860,0.0
40957,2.0
40979,0.0
41001,0.0
41023,0.0
41092,1.0
41114,0.0
41136,0.0
41158,0.0
41180,0.0
41251,1.0
41273,0.0
41344,1.0
41394,1.0
41416,0.0
41438,0.0
41460,0.0
41482,0.0
41504,0.0
41526,0.0
41576,1.0
41598,0.0
41620,0.0
41642,0.0
41664,0.0
41686,0.0
41708,0.0
41730,0.0
41752,0.0
41774,0.0
41796,0.0
41864,1.0
41886,0.0
41908,0.0
41976,1.0
41998,0.0
42020,0.0
42042,0.0
42110,1.0
42132,0.0
42154,0.0
42176,0.0
42246,1.0
42268,0.0
42290,0.0
42312,0.0
42334,0.0
42356,0.0
42378,0.0
42400,0.0
42422,0.0
42493,1.0
42612,2.0
42634,0.0
42656,0.0
42678,0.0
42700,0.0
42722,0.0
42744,0.0
42766,0.0
42788,0.0
42810,0.0
42832,0.0
42854,0.0
42876,0.0
42898,0.0
42920,0.0
42942,0.0
42964,0.0
42986,0.0
43008,0.0
43030,0.0
43052,0.0
43074,0.0
43096,0.0
43164,1.0
43186,0.0
43208,0.0
43230,0.0
43252,0.0
43274,0.0
43296,0.0
43318,0.0
43340,0.0
43362,0.0
43384,0.0
43434,1.0
43502,1.0
43670,3.0
43692,0.0
43714,0.0
43736,0.0
43758,0.0
43780,0.0
43802,0.0
43824,0.0
43846,0.0
43914,1.0
43936,0.0
43958,0.0
43980,0.0
44002,0.0
44070,1.0
44092,0.0
44114,0.0
44182,1.0
44204,0.0
44226,0.0
44248,0.0
44270,0.0
44292,0.0
44314,0.0
44336,0.0
44358,0.0
44380,0.0
44402,0.0
44424,0.0
44446,0.0
44530,2.0
44627,2.0
44649,0.0
44671,0.0
44739,1.0
44761,0.0
44783,0.0
44880,2.0
44977,2.0
45076,2.0
45098,0.0
45120,0.0
45142,0.0
45164,0.0
45186,0.0
45208,0.0
45230,0.0
45252,0.0
45274,0.0
45343,1.0
45365,0.0
45387,0.0
45538,3.0
45560,0.0
45582,0.0
45604,0.0
45626,0.0
45648,0.0
45745,2.0
45767,0.0
45836,1.0
45858,0.0
45880,0.0
45902,0.0
45924,0.0
45946,0.0
45968,0.0
45990,0.0
46089,2.0
46139,1.0
46161,0.0
46183,0.0
46205,0.0
46255,1.0
46307,1.0
46404,2.0
46426,0.0
46509,2.0
46531,0.0
46553,0.0
46575,0.0
46597,0.0
46619,0.0
46669,1.0
46691,0.0
46713,0.0
46735,0.0
46757,0.0
46779,0.0
46801,0.0
46823,0.0
46942,2.0
46964,0.0
46986,0.0
47008,0.0
47059,1.0
47081,0.0
47103,0.0
47125,0.0
47147,0.0
47217,1.0
47239,0.0
47261,0.0
47283,0.0
47305,0.0
47327,0.0
47349,0.0
47371,0.0
47393,0.0
47415,0.0
47486,1.0
47508,0.0
47530,0.0
47552,0.0
47574,0.0
47642,1.0
47664,0.0
47686,0.0
47708,0.0
47730,0.0
47752,0.0
47849,2.0
47871,0.0
47893,0.0
47915,0.0
47937,0.0
47959,0.0
47981,0.0
48003,0.0
48025,0.0
48047,0.0
48069,0.0
48091,0.0
48188,2.0
48210,0.0
48232,0.0
48351,2.0
48373,0.0
48470,2.0
48492,0.0
48542,1.0
48564,0.0
48614,1.0
48711,2.0
48733,0.0
48852,2.0
48920,1.0
48942,0.0
48964,0.0
49032,1.0
49054,0.0
49076,0.0
49098,0.0
49120,0.0
49142,0.0
49164,0.0
49235,1.0
49257,0.0
49279,0.0
49301,0.0
49323,0.0
49392,1.0
49414,0.0
49436,0.0
49458,0.0
49480,0.0
49551,1.0
49573,0.0
49595,0.0
49617,0.0
49639,0.0
49661,0.0
49683,0.0
49830,3.0
49852,0.0
49920,1.0
49942,0.0
49964,0.0
49986,0.0
50008,0.0
50030,0.0
50052,0.0
50074,0.0
50171,2.0
50193,0.0
50215,0.0
50237,0.0
50259,0.0
50356,2.0
50378,0.0
50400,0.0
50422,0.0
50444,0.0
50565,2.0
50587,0.0
50684,2.0
50706,0.0
50728,0.0
50750,0.0
50772,0.0
50794,0.0
50926,3.0
50948,0.0
51045,2.0
51234,5.0
51256,0.0
51278,0.0
51300,0.0
51322,0.0
51419,2.0
51470,1.0
51492,0.0
51514,0.0
51536,0.0
51558,0.0
51580,0.0
51631,1.0
51653,0.0
51703,1.0
51800,2.0
51822,0.0
51844,0.0
51866,0.0
51888,0.0
51910,0.0
51932,0.0
51954,0.0
51976,0.0
51998,0.0
52020,0.0
52042,0.0
52064,0.0
52086,0.0
52108,0.0
52130,0.0
52152,0.0
52174,0.0
52196,0.0
52218,0.0
52240,0.0
52262,0.0
52284,0.0
52306,0.0
52375,1.0
52397,0.0
52465,1.0
52487,0.0
52537,1.0
52559,0.0
52581,0.0
52603,0.0
52625,0.0
52675,1.0
52697,0.0
52719,0.0
52741,0.0
52763,0.0
52785,0.0
52807,0.0
52829,0.0
52851,0.0
52873,0.0
52970,2.0
53038,1.0
53060,0.0
53082,0.0
53104,0.0
53126,0.0
53223,2.0
53245,0.0
53347,2.0
53369,0.0
53391,0.0
53413,0.0
53483,1.0
53505,0.0
53527,0.0
53549,0.0
53571,0.0
53593,0.0
53615,0.0
53637,0.0
53659,0.0
53681,0.0
53703,0.0
53753,1.0
53775,0.0
53797,0.0
53919,2.0
53987,1.0
54009,0.0
54031,0.0
54053,0.0
54171,2.0
54240,1.0
54292,1.0
54314,0.0
54336,0.0
54358,0.0
54380,0.0
54449,1.0
54518,1.0
54568,1.0
54590,0.0
54661,1.0
54683,0.0
54705,0.0
54727,0.0
54749,0.0
54771,0.0
54793,0.0
54815,0.0
54837,0.0
54859,0.0
54909,1.0
54931,0.0
54953,0.0
54975,0.0
54997,0.0
55019,0.0
55041,0.0
55063,0.0
55085,0.0
55107,0.0
55129,0.0
55199,1.0
55221,0.0
55243,0.0
55265,0.0
55287,0.0
55309,0.0
55379,1.0
55401,0.0
55423,0.0
55492,1.0
55560,1.0
55582,0.0
55679,2.0
55701,0.0
55723,0.0
55745,0.0
55767,0.0
55835,1.0
55857,0.0
55954,2.0
55976,0.0
55998,0.0
56020,0.0
56117,2.0
56139,0.0
56189,1.0
56211,0.0
56233,0.0
56255,0.0
56277,0.0
56299,0.0
56321,0.0
56389,1.0
56411,0.0
56433,0.0
56455,0.0
56477,0.0
56499,0.0
56521,0.0
56543,0.0
56565,0.0
56587,0.0
56609,0.0
56631,0.0
56653,0.0
56675,0.0
56697,0.0
56719,0.0
56741,0.0
56763,0.0
56813,1.0
56835,0.0
56857,0.0
56879,0.0
56901,0.0
56923,0.0
56945,0.0
56995,1.0
57017,0.0
57039,0.0
57061,0.0
57083,0.0
57105,0.0
57127,0.0
57149,0.0
57171,0.0
57193,0.0
57215,0.0
57237,0.0
57355,2.0
57377,0.0
57399,0.0
57421,0.0
57443,0.0
57609,3.0
57631,0.0
57653,0.0
57675,0.0
57697,0.0
57719,0.0
57790,1.0
57812,0.0
57834,0.0
57856,0.0
57878,0.0
57946,1.0
57968,0.0
57990,0.0
58012,0.0
58034,0.0
58056,0.0
58124,1.0
58146,0.0
58168,0.0
58190,0.0
58258,1.0
58280,0.0
58302,0.0
58399,2.0
58421,0.0
58471,1.0
58493,0.0
58590,2.0
58612,0.0
58634,0.0
58656,0.0
58678,0.0
58780,2.0
58802,0.0
58824,0.0
58846,0.0
58868,0.0
58890,0.0
58912,0.0
58934,0.0
58956,0.0
58978,0.0
59144,3.0
59166,0.0
59188,0.0
59210,0.0
59379,3.0
59447,1.0
59469,0.0
59491,0.0
59513,0.0
59535,0.0
59557,0.0
59579,0.0
59601,0.0
59623,0.0
59645,0.0
59667,0.0
59689,0.0
59711,0.0
59733,0.0
59755,0.0
59777,0.0
59847,1.0
59897,1.0
59919,0.0
59941,0.0
60011,1.0
60033,0.0
60055,0.0
60125,1.0
60147,0.0
60169,0.0
60191,0.0
60309,2.0
60359,1.0
60381,0.0
60403,0.0
60425,0.0
60447,0.0
60498,1.0
60520,0.0
60570,1.0
60592,0.0
60614,0.0
60636,0.0
60658,0.0
60680,0.0
60702,0.0
60724,0.0
60746,0.0
60768,0.0
60790,0.0
60812,0.0
60834,0.0
60856,0.0
60924,1.0
60946,0.0
61065,2.0
61087,0.0
61109,0.0
61206,2.0
61228,0.0
61250,0.0
61272,0.0
61322,1.0
61344,0.0
61366,0.0
61388,0.0
61410,0.0
61478,1.0
61500,0.0
61522,0.0
61590,1.0
61612,0.0
61634,0.0
61656,0.0
61678,0.0
61700,0.0
61846,3.0
61868,0.0
61890,0.0
61912,0.0
61934,0.0
61956,0.0
61978,0.0
62000,0.0
62022,0.0
62044,0.0
62066,0.0
62088,0.0
62110,0.0
62132,0.0
62154,0.0
62176,0.0
62198,0.0
62269,1.0
62291,0.0
62313,0.0
62335,0.0
62357,0.0
62507,3.0
62529,0.0
62551,0.0
62573,0.0
62595,0.0
62617,0.0
62639,0.0
62708,1.0
62730,0.0
62752,0.0
62774,0.0
62796,0.0
62818,0.0
62840,0.0
62862,0.0
62930,1.0
62998,1.0
63020,0.0
63042,0.0
63064,0.0
63114,1.0
63136,0.0
63158,0.0
63180,0.0
63202,0.0
63224,0.0
63246,0.0
63268,0.0
63290,0.0
63312,0.0
63381,1.0
63403,0.0
63425,0.0
63447,0.0
63469,0.0
63491,0.0
63513,0.0
63535,0.0
63585,1.0
63607,0.0
63629,0.0
63651,0.0
63673,0.0
63695,0.0
63717,0.0
63739,0.0
63761,0.0
63783,0.0
63852,1.0
63902,1.0
63924,0.0
63946,0.0
63968,0.0
64039,1.0
64061,0.0
64083,0.0
64105,0.0
64127,0.0
64149,0.0
64199,1.0
64221,0.0
64243,0.0
64293,1.0
64315,0.0
64434,2.0
64456,0.0
64478,0.0
64500,0.0
64597,2.0
64619,0.0
64641,0.0
64663,0.0
64731,1.0
64753,0.0
64821,1.0
64843,0.0
64940,2.0
64962,0.0
64984,0.0
65006,0.0
65028,0.0
65050,0.0
65072,0.0
65094,0.0
65116,0.0
65138,0.0
65160,0.0
65182,0.0
65204,0.0
65226,0.0
65248,0.0
65348,2.0
65370,0.0
65392,0.0
65414,0.0
65436,0.0
65458,0.0
65526,1.0
65548,0.0
65616,1.0
65638,0.0
65660,0.0
65682,0.0
65704,0.0
65726,0.0
65748,0.0
65817,1.0
65839,0.0
65861,0.0
65883,0.0
65980,2.0
66002,0.0
66052,1.0
66074,0.0
66096,0.0
66164,1.0
66232,1.0
66254,0.0
66276,0.0
66298,0.0
66320,0.0
66342,0.0
66439,2.0
66536,2.0
66558,0.0
66580,0.0
66602,0.0
66624,0.0
66646,0.0
66668,0.0
66690,0.0
66712,0.0
66734,0.0
66756,0.0
66778,0.0
66800,0.0
66822,0.0
66844,0.0
66866,0.0
66888,0.0
66910,0.0
66960,1.0
66982,0.0
67081,2.0
67103,0.0
67125,0.0
67147,0.0
67216,1.0
67266,1.0
67288,0.0
67310,0.0
67332,0.0
67354,0.0
67376,0.0
67473,2.0
67495,0.0
67641,3.0
67663,0.0
67685,0.0
67707,0.0
67804,2.0
67873,1.0
67895,0.0
67917,0.0
67985,1.0
68053,1.0
68075,0.0
68097,0.0
68119,0.0
